Category,tag,id_name,class_name,all_attributes,text_content,text_content_length,text_content_num_words,text_content_num_digits,text_content_price_format,text_content_difficulty,parent_tag,num_children,num_siblings,position_in_siblings,child_tags,sibling_tags,dom_distance_from_root,has_href,href_domain,is_image,image_src,Selector
other,7,0,1,1,6.0,12,2,0,0,77.90500000000002,7,2,7,6,2,1,8,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,1,2.5,5,2,2,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,1,3,3,8.342857142857143,292,35,13,0,53.712500000000034,7,4,23,20,3,4,6,0,0,0,0,60
other,7,0,1,1,0,0,0,0,0,0,7,1,3,0,1,3,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,8,1,0,0,0,60
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,60
other,12,0,0,0,6.5,39,6,4,0,87.94500000000002,7,1,3,1,1,2,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,3,2,1,2,7,1,0,0,0,60
other,7,0,1,1,8.517241379310345,247,29,9,0,52.08991379310348,7,10,3,3,1,3,7,0,0,0,0,60
other,7,0,1,1,6.5,26,4,0,0,118.17500000000001,7,2,9,0,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,6.0,18,3,0,0,119.19000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,7.0,21,3,0,0,34.59000000000003,7,2,9,1,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,6.5,13,2,0,0,35.60500000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,9.0,27,3,0,0,62.79000000000002,7,2,9,2,2,1,8,0,0,0,0,60
other,31,0,0,0,11.0,11,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,7.0,14,2,0,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,5.666666666666667,17,3,4,0,90.99000000000004,7,2,9,3,2,1,8,0,0,0,0,60
other,31,0,0,0,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,4.75,19,4,2,0,118.17500000000001,7,2,9,4,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,12,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,2.5,5,2,2,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,10.0,30,3,0,0,-21.809999999999945,7,2,9,5,2,1,8,0,0,0,0,60
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,1,9.0,18,2,0,0,-6.694999999999993,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,10.0,20,2,0,0,-48.994999999999976,7,2,9,6,2,1,8,0,0,0,0,60
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,8.0,8,1,0,0,-47.97999999999996,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,8.5,17,2,0,0,35.60500000000002,7,2,9,7,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,9.0,9,1,0,0,36.62000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,6.0,12,2,0,0,77.90500000000002,7,2,9,8,2,1,8,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,1,3,3,7.159090909090909,315,44,13,0,50.562857142857155,7,4,23,21,3,4,6,0,0,0,0,60
other,7,0,1,1,0,0,0,0,0,0,7,1,3,0,1,3,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,8,1,0,0,0,60
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,60
other,12,0,0,0,6.181818181818182,68,11,4,0,61.32500000000002,7,1,3,1,1,2,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,3,2,1,2,7,1,0,0,0,60
other,7,0,1,2,7.303030303030303,241,33,9,0,55.763750000000016,7,8,3,3,1,3,7,0,0,0,0,60
other,7,0,1,1,6.111111111111111,55,9,0,0,61.24000000000001,7,2,7,0,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,5.875,47,8,0,0,54.70142857142861,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,7.0,21,3,0,0,62.79000000000002,7,2,7,1,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,6.5,13,2,0,0,77.90500000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,5.666666666666667,17,3,4,0,90.99000000000004,7,2,7,2,2,1,8,0,0,0,0,60
other,31,0,0,0,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,2,5.0,20,4,3,0,118.17500000000001,7,2,7,3,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,12,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,10.0,30,3,0,0,-21.809999999999945,7,2,7,4,2,1,8,0,0,0,0,60
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,9.0,18,2,0,0,-6.694999999999993,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,6.6,33,5,0,0,66.40000000000003,7,2,7,5,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,1,6.25,25,4,0,0,75.87500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,2,6.0,18,3,0,0,62.79000000000002,7,2,7,6,2,1,8,0,0,0,0,60
other,31,0,0,1,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,1,5.5,11,2,0,0,35.60500000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,31,0,0,1,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,1,2.5,5,2,2,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,1,3,3,7.108108108108108,263,37,13,0,60.963928571428596,7,4,23,22,3,4,6,0,0,0,0,60
other,7,0,1,1,0,0,0,0,0,0,7,1,3,0,1,3,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,8,1,0,0,0,60
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,60
other,12,0,0,0,5.125,41,8,4,0,78.87285714285717,7,1,3,1,1,2,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,3,2,1,2,7,1,0,0,0,60
other,7,0,1,1,7.448275862068965,216,29,9,0,62.70357142857142,7,8,3,3,1,3,7,0,0,0,0,60
other,7,0,1,2,5.375,43,8,0,0,78.87285714285717,7,2,7,0,2,1,8,0,0,0,0,60
other,31,0,0,1,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,1,5.0,35,7,0,0,73.84500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,2,5.666666666666667,17,3,4,0,90.99000000000004,7,2,7,1,2,1,8,0,0,0,0,60
other,31,0,0,1,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,1,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,2,5.0,20,4,3,0,118.17500000000001,7,2,7,2,2,1,8,0,0,0,0,60
other,31,0,0,1,6.0,12,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,1,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,2,10.0,20,2,0,0,35.60500000000002,7,2,7,3,2,1,8,0,0,0,0,60
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,1,8.0,8,1,0,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,2,8.5,34,4,0,0,33.57500000000002,7,2,7,4,2,1,8,0,0,0,0,60
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,1,7.333333333333333,22,3,0,0,62.79000000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,2,8.5,17,2,0,0,35.60500000000002,7,2,7,5,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,1,9.0,9,1,0,0,36.62000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,2,6.0,18,3,0,0,62.79000000000002,7,2,7,6,2,1,8,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,1,5.5,11,2,0,0,35.60500000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,2.5,5,2,2,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,38,0,1,1,5.636363636363637,62,11,12,0,112.08500000000001,7,10,23,23,2,4,6,0,0,0,0,60
other,3,0,0,0,1.0,1,1,1,0,121.22000000000003,38,0,9,0,0,1,7,0,0,0,0,60
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,1,1,2,7,0,0,0,0,60
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,60
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,2,1,2,7,0,0,0,0,60
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,60
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,3,1,2,7,0,0,0,0,60
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,60
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,4,1,2,7,0,0,0,0,60
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,60
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,5,1,2,7,0,0,0,0,60
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,60
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,6,1,2,7,0,0,0,0,60
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,60
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,7,1,2,7,0,0,0,0,60
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,60
other,22,0,0,0,4.0,4,1,4,0,121.22000000000003,38,1,9,8,1,2,7,0,0,0,0,60
other,0,0,0,1,4.0,4,1,4,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,60
other,22,0,0,0,7.0,7,1,0,0,121.22000000000003,38,1,9,9,1,2,7,0,0,0,0,60
other,0,0,0,1,7.0,7,1,0,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,60
other,7,0,1,1,0,0,0,0,0,0,7,0,6,6,0,1,4,0,0,0,0,60
other,7,1,0,1,5.076923076923077,66,13,4,0,56.70000000000002,7,2,7,6,1,1,3,0,0,0,0,60
other,7,0,0,1,5.076923076923077,66,13,4,0,56.70000000000002,7,4,1,1,2,0,4,0,0,0,0,60
other,31,0,0,0,7.0,7,1,0,0,36.62000000000003,7,0,3,0,0,1,5,0,0,0,0,60
other,0,0,0,1,8.0,8,1,0,0,-47.97999999999996,7,0,3,1,0,2,5,1,1,0,0,60
other,0,0,0,1,6.0,6,1,0,0,121.22000000000003,7,0,3,2,0,2,5,1,1,0,0,60
other,0,0,0,1,8.0,8,1,0,0,36.62000000000003,7,0,3,3,0,2,5,1,1,0,0,60
other,7,1,0,2,0,0,0,0,0,0,4,1,11,7,1,3,2,0,0,0,0,60
other,19,1,0,3,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,1,1,60
other,7,1,0,2,0,0,0,0,0,0,4,0,11,8,0,3,2,0,0,0,0,60
other,7,1,0,2,0,0,0,0,0,0,4,0,11,9,0,3,2,0,0,0,0,60
other,7,1,0,2,0,0,0,0,0,0,4,0,11,10,0,3,2,0,0,0,0,60
other,7,1,0,1,10.0,10,1,0,0,36.62000000000003,4,2,11,11,2,3,2,0,0,0,0,60
other,27,1,0,1,10.0,10,1,0,0,36.62000000000003,7,0,1,0,0,1,3,0,0,0,0,60
other,7,1,0,1,0,0,0,0,0,0,7,0,1,1,0,1,3,0,0,0,0,60
