Category,tag,id_name,class_name,all_attributes,text_content,text_content_length,text_content_num_words,text_content_num_digits,text_content_price_format,text_content_difficulty,parent_tag,num_children,num_siblings,position_in_siblings,child_tags,sibling_tags,dom_distance_from_root,has_href,href_domain,is_image,image_src,Selector
other,6,0,1,1,6.0,24,4,0,0,97.025,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,6.0,24,4,0,0,97.025,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,6.0,12,2,0,0,77.90500000000002,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,1,4.5,9,2,0,0,120.20500000000001,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,6.5,13,2,4,0,120.20500000000001,6,0,5,1,0,2,12,0,0,0,0,162
other,6,0,1,4,4.5,9,2,5,0,120.20500000000001,6,2,5,2,2,3,12,0,0,0,0,162
other,30,0,2,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,1,6.75,27,4,0,0,54.72500000000002,6,2,5,3,1,3,12,0,0,0,0,162
other,0,0,4,5,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,13,1,1,0,0,162
other,30,0,0,0,5.333333333333333,16,3,0,0,90.99000000000004,0,0,0,0,0,0,14,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,5,4,0,3,12,0,0,0,0,162
other,30,0,1,4,7.0,7,1,0,0,36.62000000000003,6,1,5,5,1,2,12,0,0,0,0,162
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,1,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,22,0,9,1,6.888888888888889,124,18,9,0,56.965,38,1,8,8,1,1,9,0,0,0,0,162
other,6,0,1,3,6.888888888888889,124,18,9,0,56.965,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,7.071428571428571,99,14,9,0,59.68214285714288,6,5,2,1,2,1,11,0,0,0,0,162
other,6,0,1,1,7.25,58,8,0,0,61.24000000000001,6,2,4,0,1,2,12,0,0,0,0,162
other,6,0,1,1,7.25,58,8,0,0,61.24000000000001,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,8.333333333333334,25,3,0,0,34.59000000000003,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,1,6.0,30,5,0,0,83.32000000000004,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,5.666666666666667,17,3,4,0,90.99000000000004,6,0,4,1,0,1,12,0,0,0,0,162
other,6,0,1,4,4.5,9,2,5,0,120.20500000000001,6,2,4,2,2,2,12,0,0,0,0,162
other,30,0,2,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,1,8.0,8,1,0,0,-47.97999999999996,6,1,4,3,1,2,12,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,0,0,1,0,13,1,1,0,0,162
other,30,0,0,0,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,4,4,0,2,12,0,0,0,0,162
other,6,0,2,1,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,38,1,5,2,7.323529411764706,1245,170,84,0,55.78264705882354,6,9,6,4,1,1,8,0,0,0,0,162
other,22,0,7,1,7.0476190476190474,148,21,11,0,52.57714285714289,38,1,8,0,1,1,9,0,0,0,0,162
other,6,0,1,3,7.0476190476190474,148,21,11,0,52.57714285714289,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,7.176470588235294,122,17,11,0,55.21529411764709,6,6,2,1,3,1,11,0,0,0,0,162
other,6,0,1,1,6.75,54,8,2,0,61.24000000000001,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,6.75,54,8,2,0,61.24000000000001,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,6.8,34,5,2,0,66.40000000000003,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,1,5.666666666666667,17,3,0,0,62.79000000000002,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,7.5,15,2,4,0,77.90500000000002,6,0,5,1,0,2,12,0,0,0,0,162
other,6,0,1,4,4.5,9,2,5,0,120.20500000000001,6,2,5,2,2,3,12,0,0,0,0,162
other,30,0,2,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,1,6.75,27,4,0,0,54.72500000000002,6,2,5,3,1,3,12,0,0,0,0,162
other,0,0,4,5,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,13,1,1,0,0,162
other,30,0,0,0,5.333333333333333,16,3,0,0,90.99000000000004,0,0,0,0,0,0,14,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,5,4,0,3,12,0,0,0,0,162
other,30,0,1,4,7.0,7,1,0,0,36.62000000000003,6,1,5,5,1,2,12,0,0,0,0,162
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,1,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,22,0,5,1,6.705882352941177,114,17,8,0,73.79573529411766,38,1,8,1,1,1,9,0,0,0,0,162
other,6,0,1,3,6.705882352941177,114,17,8,0,73.79573529411766,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,6.769230769230769,88,13,8,0,76.59134615384617,6,6,2,1,3,1,11,0,0,0,0,162
other,6,0,1,1,6.4,32,5,0,0,83.32000000000004,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,6.4,32,5,0,0,83.32000000000004,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,6.0,18,3,0,0,62.79000000000002,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,1,5.5,11,2,0,0,120.20500000000001,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,4.0,4,1,4,0,121.22000000000003,6,0,5,1,0,2,12,0,0,0,0,162
other,6,0,1,4,4.0,8,2,4,0,120.20500000000001,6,2,5,2,2,3,12,0,0,0,0,162
other,30,0,2,2,4.0,8,2,4,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,1,6.75,27,4,0,0,54.72500000000002,6,2,5,3,1,3,12,0,0,0,0,162
other,0,0,4,5,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,13,1,1,0,0,162
other,30,0,0,0,5.333333333333333,16,3,0,0,90.99000000000004,0,0,0,0,0,0,14,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,5,4,0,3,12,0,0,0,0,162
other,30,0,1,4,7.0,7,1,0,0,36.62000000000003,6,1,5,5,1,2,12,0,0,0,0,162
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,1,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,22,0,7,1,7.1,142,20,16,0,61.32500000000002,38,1,8,2,1,1,9,0,0,0,0,162
other,6,0,1,3,7.1,142,20,16,0,61.32500000000002,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,7.25,116,16,16,0,61.24000000000001,6,6,2,1,3,1,11,0,0,0,0,162
other,6,0,1,1,7.833333333333333,47,6,8,0,31.545000000000016,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,7.833333333333333,47,6,8,0,31.545000000000016,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,8.5,34,4,8,0,12.425000000000011,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,1,5.0,10,2,0,0,77.90500000000002,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,5.666666666666667,17,3,4,0,119.19000000000003,6,0,5,1,0,2,12,0,0,0,0,162
other,6,0,1,4,4.0,8,2,4,0,120.20500000000001,6,2,5,2,2,3,12,0,0,0,0,162
other,30,0,2,2,4.0,8,2,4,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,1,6.75,27,4,0,0,54.72500000000002,6,2,5,3,1,3,12,0,0,0,0,162
other,0,0,4,5,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,13,1,1,0,0,162
other,30,0,0,0,5.333333333333333,16,3,0,0,90.99000000000004,0,0,0,0,0,0,14,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,5,4,0,3,12,0,0,0,0,162
other,30,0,1,4,7.0,7,1,0,0,36.62000000000003,6,1,5,5,1,2,12,0,0,0,0,162
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,1,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,22,0,7,1,7.1,142,20,9,0,63.86500000000004,38,1,8,3,1,1,9,0,0,0,0,162
other,6,0,1,3,7.1,142,20,9,0,63.86500000000004,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,7.25,116,16,9,0,68.9825,6,6,2,1,3,1,11,0,0,0,0,162
other,6,0,1,1,7.571428571428571,53,7,0,0,90.95857142857145,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,7.571428571428571,53,7,0,0,90.95857142857145,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,5.666666666666667,17,3,0,0,90.99000000000004,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,1,8.25,33,4,0,0,97.025,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,5.0,10,2,4,0,77.90500000000002,6,0,5,1,0,2,12,0,0,0,0,162
other,6,0,1,4,4.5,9,2,5,0,120.20500000000001,6,2,5,2,2,3,12,0,0,0,0,162
other,30,0,2,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,1,6.75,27,4,0,0,54.72500000000002,6,2,5,3,1,3,12,0,0,0,0,162
other,0,0,4,5,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,13,1,1,0,0,162
other,30,0,0,0,5.333333333333333,16,3,0,0,90.99000000000004,0,0,0,0,0,0,14,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,5,4,0,3,12,0,0,0,0,162
other,30,0,1,4,7.0,7,1,0,0,36.62000000000003,6,1,5,5,1,2,12,0,0,0,0,162
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,1,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,22,0,5,1,6.6,132,20,13,0,81.62833333333334,38,1,8,4,1,1,9,0,0,0,0,162
other,6,0,1,3,6.6,132,20,13,0,81.62833333333334,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,6.625,106,16,13,0,85.09666666666669,6,6,2,1,3,1,11,0,0,0,0,162
other,6,0,1,1,7.5,30,4,0,0,75.87500000000001,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,7.5,30,4,0,0,75.87500000000001,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,6.5,13,2,0,0,120.20500000000001,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,1,7.0,14,2,0,0,35.60500000000002,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,4.6,23,5,8,0,117.16000000000003,6,0,5,1,0,2,12,0,0,0,0,162
other,6,0,1,4,4.5,9,2,5,0,120.20500000000001,6,2,5,2,2,3,12,0,0,0,0,162
other,30,0,2,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,1,6.75,27,4,0,0,54.72500000000002,6,2,5,3,1,3,12,0,0,0,0,162
other,0,0,4,5,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,13,1,1,0,0,162
other,30,0,0,0,5.333333333333333,16,3,0,0,90.99000000000004,0,0,0,0,0,0,14,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,5,4,0,3,12,0,0,0,0,162
other,30,0,1,4,7.0,7,1,0,0,36.62000000000003,6,1,5,5,1,2,12,0,0,0,0,162
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,1,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,22,0,7,1,7.294117647058823,124,17,5,0,73.79573529411766,38,1,8,5,1,1,9,0,0,0,0,162
other,6,0,1,3,7.294117647058823,124,17,5,0,73.79573529411766,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,7.538461538461538,98,13,5,0,76.59134615384617,6,6,2,1,3,1,11,0,0,0,0,162
other,6,0,1,1,8.2,41,5,0,0,83.32000000000004,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,8.2,41,5,0,0,83.32000000000004,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,10.0,30,3,0,0,62.79000000000002,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,1,4.0,8,2,0,0,120.20500000000001,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,4.0,4,1,0,0,121.22000000000003,6,0,5,1,0,2,12,0,0,0,0,162
other,6,0,1,4,4.5,9,2,5,0,120.20500000000001,6,2,5,2,2,3,12,0,0,0,0,162
other,30,0,2,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,1,6.75,27,4,0,0,54.72500000000002,6,2,5,3,1,3,12,0,0,0,0,162
other,0,0,4,5,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,13,1,1,0,0,162
other,30,0,0,0,5.333333333333333,16,3,0,0,90.99000000000004,0,0,0,0,0,0,14,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,5,4,0,3,12,0,0,0,0,162
other,30,0,1,4,7.0,7,1,0,0,36.62000000000003,6,1,5,5,1,2,12,0,0,0,0,162
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,1,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,22,0,9,1,6.9411764705882355,118,17,5,0,70.14470588235295,38,1,8,6,1,1,9,0,0,0,0,162
other,6,0,1,3,6.9411764705882355,118,17,5,0,70.14470588235295,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,7.076923076923077,92,13,5,0,76.50153846153849,6,6,2,1,3,1,11,0,0,0,0,162
other,6,0,1,1,5.333333333333333,16,3,0,0,119.19000000000003,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,5.333333333333333,16,3,0,0,119.19000000000003,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,6.0,6,1,0,0,121.22000000000003,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,1,3.5,7,2,0,0,120.20500000000001,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,7.666666666666667,23,3,0,0,90.99000000000004,6,0,5,1,0,2,12,0,0,0,0,162
other,6,0,1,4,4.5,9,2,5,0,120.20500000000001,6,2,5,2,2,3,12,0,0,0,0,162
other,30,0,2,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,1,6.75,27,4,0,0,54.72500000000002,6,2,5,3,1,3,12,0,0,0,0,162
other,0,0,4,5,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,13,1,1,0,0,162
other,30,0,0,0,5.333333333333333,16,3,0,0,90.99000000000004,0,0,0,0,0,0,14,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,5,4,0,3,12,0,0,0,0,162
other,30,0,1,4,7.0,7,1,0,0,36.62000000000003,6,1,5,5,1,2,12,0,0,0,0,162
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,1,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,22,0,7,1,6.944444444444445,125,18,9,0,56.965,38,1,8,7,1,1,9,0,0,0,0,162
other,6,0,1,3,6.944444444444445,125,18,9,0,56.965,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,7.071428571428571,99,14,9,0,59.68214285714288,6,6,2,1,3,1,11,0,0,0,0,162
other,6,0,1,1,7.0,42,6,0,0,59.745000000000005,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,7.0,42,6,0,0,59.745000000000005,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,1,7.666666666666667,23,3,0,0,34.59000000000003,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,4.0,4,1,4,0,121.22000000000003,6,0,5,1,0,2,12,0,0,0,0,162
other,6,0,1,4,4.5,9,2,5,0,120.20500000000001,6,2,5,2,2,3,12,0,0,0,0,162
other,30,0,2,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,1,6.75,27,4,0,0,54.72500000000002,6,2,5,3,1,3,12,0,0,0,0,162
other,0,0,4,5,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,13,1,1,0,0,162
other,30,0,0,0,5.333333333333333,16,3,0,0,90.99000000000004,0,0,0,0,0,0,14,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,5,4,0,3,12,0,0,0,0,162
other,30,0,1,4,7.0,7,1,0,0,36.62000000000003,6,1,5,5,1,2,12,0,0,0,0,162
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,1,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,22,0,9,1,6.4,128,20,8,0,59.63500000000003,38,1,8,8,1,1,9,0,0,0,0,162
other,6,0,1,3,6.4,128,20,8,0,59.63500000000003,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
